Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/,378,378,11,23.540739423282435,1.7316260000370676,912.4588460000496,12.0,6.3746053402156555,6.3746053402156555,11,12,12,13,14,24,230,700,910,910,910
POST,/api/Users/,129,129,19,39.32126563565746,10.740309999960118,1016.7777479999813,12.0,2.1754605526132793,2.1754605526132793,19,20,21,21,22,27,600,910,1000,1000,1000
PUT,/api/Users/1,15,15,5,4.794199066661046,1.6855809999469784,7.60457100000167,23.0,0.2529605293736371,0.2529605293736371,5,5,6,6,6,8,8,8,8,8,8
PUT,/api/Users/2,16,16,5,5.493216312494553,2.1726390000367246,10.34151099997871,23.0,0.26982456466521293,0.26982456466521293,5,6,7,7,8,10,10,10,10,10,10
PUT,/api/Users/3,15,15,5,5.627454399981009,3.378545000032318,11.889317999930427,23.0,0.2529605293736371,0.2529605293736371,5,5,6,7,7,12,12,12,12,12,12
PUT,/api/Users/4,10,10,5,4.843259100016439,2.4871080000821166,9.887094000077923,23.0,0.16864035291575807,0.16864035291575807,5,5,5,5,10,10,10,10,10,10,10
PUT,/api/Users/5,14,14,6,5.932859642858342,3.4054530000275918,10.054808000063531,23.0,0.23609649408206132,0.23609649408206132,6,6,6,7,7,10,10,10,10,10,10
GET,/rest/cart,190,190,11,19.06328128947292,3.1075690000079703,497.17102399995383,12.0,3.2041667053994036,3.2041667053994036,11,12,13,13,14,17,200,480,500,500,500
POST,/rest/cart/add,255,255,19,22.564751266670957,8.545490000074096,600.6700789999968,12.0,4.300328999351831,4.300328999351831,19,20,21,21,23,25,27,57,600,600,600
DELETE,/rest/cart/item/1,3,3,4.050323999990724,4.523611000005682,4.050323999990724,5.361392000054366,23.0,0.05059210587472743,0.05059210587472743,4,4,5,5,5,5,5,5,5,5,5
PUT,/rest/cart/item/1,4,4,5,5.194539999990866,4.389396999954442,5.599509000035141,23.0,0.06745614116630323,0.06745614116630323,6,6,6,6,6,6,6,6,6,6,6
DELETE,/rest/cart/item/10,3,3,4.956377999974393,4.2484120000002195,3.016153999965354,4.956377999974393,23.0,0.05059210587472743,0.05059210587472743,5,5,5,5,5,5,5,5,5,5,5
PUT,/rest/cart/item/10,5,5,5,5.4823297999973875,4.6035750000328335,6.370726999989529,23.0,0.08432017645787904,0.08432017645787904,5,6,6,6,6,6,6,6,6,6,6
PUT,/rest/cart/item/11,5,5,6,5.7339349999892875,4.724400999975842,7.338075000006938,23.0,0.08432017645787904,0.08432017645787904,6,6,6,7,7,7,7,7,7,7,7
