Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1752181782,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1752181783,10,,Aggregated,0.000000,0.000000,36,45,49,59,84,85,85,85,85,85,85,20,19,32,34.16876420014887,4.048523000165005,85.17073999973945,4697.4
1752181784,20,,Aggregated,0.000000,0.000000,32,45,48,49,61,84,97,97,97,97,97,41,39,32,34.42201419527076,4.048523000165005,96.93675900052767,5096.317073170731
1752181785,30,,Aggregated,20.000000,19.000000,22,37,48,53,64,85,97,110,110,110,110,72,70,22,31.65829552785403,3.340530000059516,105.83686299833062,3416.527777777778
1752181786,40,,Aggregated,20.500000,19.500000,20,27,37,45,60,68,91,97,110,110,110,111,104,20,26.33284963072534,2.319073000762728,105.83686299833062,6297.306306306306
1752181787,50,,Aggregated,22.666667,22.000000,19,26,32,40,58,68,91,97,110,110,110,153,144,19,25.18225872562076,2.2122810005384963,105.83686299833062,5360.75816993464
1752181788,60,,Aggregated,27.250000,25.500000,19,24,30,36,54,67,91,97,110,110,110,197,188,19,23.718383269121386,1.5503699996770592,105.83686299833062,4459.837563451777
1752181789,70,,Aggregated,29.000000,27.200000,16,22,27,34,53,67,85,97,110,110,110,260,244,16,22.223734388542372,1.5503699996770592,105.83686299833062,5413.1
1752181790,80,,Aggregated,32.500000,31.000000,15,22,27,32,49,63,85,95,110,110,110,313,294,15,21.526235121473583,1.5503699996770592,105.83686299833062,5506.584664536741
1752181791,90,,Aggregated,35.714286,33.714286,14,22,27,32,49,64,91,97,110,110,110,373,352,14,21.184726418292684,1.5503699996770592,105.83686299833062,4910.581769436997
1752181792,100,,Aggregated,37.625000,35.500000,13,20,26,30,48,61,88,97,140,140,140,466,440,13,20.287328942139666,1.5503699996770592,136.4871990008396,5127.163090128755
1752181793,100,,Aggregated,39.666667,37.333333,12,20,24,29,46,59,85,95,140,140,140,515,485,12,19.41670923889671,1.375653999275528,136.4871990008396,5375.046601941747
1752181794,100,,Aggregated,44.700000,42.200000,11,18,23,27,41,56,84,95,140,140,140,584,553,11,18.134681457243847,1.375653999275528,136.4871990008396,5076.4006849315065
1752181795,100,,Aggregated,47.200000,44.500000,10,16,21,24,38,54,81,93,140,140,140,662,631,10,16.950063074070695,1.375653999275528,136.4871990008396,4616.894259818731
1752181796,100,,Aggregated,52.000000,49.100000,10,15,20,23,37,53,78,91,140,140,140,724,691,10,16.328979613298248,1.375653999275528,136.4871990008396,4475.774861878453
1752181797,100,,Aggregated,56.800000,53.900000,10,15,19,22,35,50,78,91,140,140,140,789,753,10,15.833235642633465,1.375653999275528,136.4871990008396,4416.300380228137
1752181798,100,,Aggregated,58.800000,56.300000,9,15,18,21,34,49,74,91,140,140,140,868,829,9,15.357740027692449,1.375653999275528,136.4871990008396,4302.498847926267
1752181799,100,,Aggregated,61.100000,58.500000,9,14,18,21,32,48,68,88,140,140,140,928,882,9,14.96562218646455,1.375653999275528,136.4871990008396,4623.076508620689
1752181800,100,,Aggregated,64.800000,62.100000,9,14,17,20,30,48,67,88,140,140,140,997,948,9,14.557480053198402,1.375653999275528,136.4871990008396,4606.121364092277
1752181801,100,,Aggregated,64.400000,61.600000,9,13,17,20,29,46,64,85,110,140,140,1066,1011,9,14.086449218608514,1.375653999275528,136.4871990008396,4750.558161350844
